%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	ethVlanID	srcIP	srcIPCC	srcIPWho	srcPort	dstIP	dstIPCC	dstIPWho	dstPort	l4Proto	macPairs	srcMac_dstMac_numP	srcManuf_dstManuf	dstPortClassN	dstPortClass	numPktsSnt	numPktsRcvd	numBytesSnt	numBytesRcvd	minPktSz	maxPktSz	avePktSize	stdPktSize	minIAT	maxIAT	aveIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipTOS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpInitWinSz	tcpAveWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSz0	tcpFlags	tcpAnomaly	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpTmS	tcpTmER	tcpEcI	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAve	tcpRTTAckTripJitAve	tcpRTTSseqAA	tcpRTTAckJitAve	tcpStates	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmptmgtw	icmpEchoSuccRatio	icmpPFindex	connSip	connDip	connSipDip	connSipDprt	connF
A	3	0x[card-number]	1448910087.652414	1448910130.464380	42.811966	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_5	IntelCor_Broadcst	67	bootps	5	0	1500	0	300	300	300	0	0	14.7159	8.562394	4.447806	0.1167898	35.03693	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	4	0x[card-number]	1448910442.836125	1448910499.973182	57.137057	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_6	IntelCor_Broadcst	67	bootps	6	0	1800	0	300	300	300	0	0	14.5684	9.522842	4.002286	0.1050107	31.5032	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	5	0x[card-number]	1448910695.310271	1448910745.614171	50.303900	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_5	IntelCor_Broadcst	67	bootps	5	0	1500	0	300	300	300	0	0	20.18232	10.06078	6.316372	0.09939587	29.81876	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	6	0x[card-number]	1448911203.127959	1448911254.301160	51.173201	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_6	IntelCor_Broadcst	67	bootps	6	0	1800	0	300	300	300	0	0	15.0312	8.528867	4.575657	0.1172489	35.17466	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	7	0x[card-number]	1448911692.836064	1448911741.618858	48.782794	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_5	IntelCor_Broadcst	67	bootps	5	0	1500	0	300	300	300	0	0	14.59384	9.756559	4.646033	0.1024951	30.74855	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	8	0x[card-number]	1448912098.735973	1448912156.836069	58.100096	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_7	IntelCor_Broadcst	67	bootps	7	0	2100	0	300	300	300	0	0	12.5451	8.300014	3.856534	0.1204817	36.14452	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	9	0x[card-number]	1448912346.783924	1448912394.261274	47.477350	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_5	IntelCor_Broadcst	67	bootps	5	0	1500	0	300	300	300	0	0	17.66298	9.49547	4.738565	0.1053134	31.59401	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	10	0x0000000000004000	1448912703.023960	1448912703.023960	0.000000	1	3	eth:ipv4:udp	0	10.10.10.2	00	"private_reserved"	5353	224.0.0.251	04	"Multicast"	5353	17	1	00:27:0e:3b:a2:d0_01:00:5e:00:00:fb_1	IntelCor_	5353	mdns	1	0	39	0	39	39	39	0	0	0	0	0	0	0	1	1	0x0100	65535	0	255	255	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	11	0x0000000000008000	1448912703.860438	1448912703.860438	0.000000	1	3	eth:ipv6:udp	0	fe80::227:eff:fe3b:a2d0	01	"private_reserved"	5353	ff02::fb	04	"multicast"	5353	17	1	00:27:0e:3b:a2:d0_33:33:00:00:00:fb_1	IntelCor_	5353	mdns	1	0	39	0	39	39	39	0	0	0	0	0	0	0	1	1	0x0100	65535	0	255	255	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	12	0x[card-number]	1448912777.836084	1448912822.267594	44.431510	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_6	IntelCor_Broadcst	67	bootps	6	0	1800	0	300	300	300	0	0	12.27077	7.405252	3.410995	0.1350393	40.51179	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	13	0x[card-number]	1448913126.930611	1448913173.491753	46.561142	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_5	IntelCor_Broadcst	67	bootps	5	0	1500	0	300	300	300	0	0	18.61379	9.312228	5.265022	0.1073857	32.21571	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	14	0x[card-number]	1448913421.944399	1448913476.710667	54.766268	1	3	eth:ipv4:udp	0	0.0.0.0	--	"--"	68	255.255.255.255	--	"--"	67	17	1	00:1c:c0:1c:01:79_ff:ff:ff:ff:ff:ff_6	IntelCor_Broadcst	67	bootps	6	0	1800	0	300	300	300	0	0	17.36016	9.127711	4.764205	0.1095565	32.86695	1	1	0x0100	0	0	128	128	0	0x10	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	2	1	1	1	0.5
A	2	0x0000000000000044	1448909846.321562	1448913502.648130	3656.326568	1	2	eth:arp	0	0.0.0.0	--	"--"	0	0.0.0.0	--	"--"	0	0	1	00:27:0e:3b:a2:d0_00:1c:c0:1c:01:79_114	IntelCor_IntelCor	0	unknown	114	114	5244	3192	46	46	46	0	0	45.82416	32.07304	7.937268	0.03117883	1.434226	0	0.2432432	0x0001	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	2	2	2
B	2	0x0000000000000045	1448909846.321570	1448913502.648140	3656.326570	1	2	eth:arp	0	0.0.0.0	--	"--"	0	0.0.0.0	--	"--"	0	0	1	00:1c:c0:1c:01:79_00:27:0e:3b:a2:d0_114	IntelCor_IntelCor	0	unknown	114	114	3192	5244	28	28	28	0	0	45.82415	32.07304	7.937267	0.03117883	0.8730074	0	-0.2432432	0x0001	65535	0	0	0	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	1	1	1	1	1
A	1	0x0000000000004000	1448909815.916276	1448913527.418257	3711.501981	1	3	eth:ipv4:icmp	0	10.10.10.3	00	"private_reserved"	0	146.164.69.165	br	"--"	0	1	1	00:27:0e:3b:a2:d0_00:1c:c0:1c:01:79_20907350	IntelCor_IntelCor	0	unknown	20907350	0	2676140800	0	128	128	128	0	0	0.234982	0.0001892018	7.697086e-05	5633.124	721039.9	1	1	0x0100	1	1299	255	255	0	0x00	0x0004	0	0x00_0x00000000	0_0	0x00000000_0x00000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0x00	0x0000	0	0	0x00000000	0	0	0	0	0	0.000000	0	65535	0	0	0	0	-1	0x00	0x01	86	0x00000000_0x00000100_0x0001	0x00000000	0	0	1	1	1	1	1
